Title,Your Rating
"November Man, The (2014)",3.0
The November Man (2014),3.0
Striking Distance (1993),3.0
Project Hail Mary (2026),3.5
"Saint, The (1997)",3.0
The Saint (1997),3.0
Disclosure (1994),3.0
9½ Weeks (1986),2.5
Extreme Measures (1996),3.0
Sentimental Value (2025),3.0
Dreams (2025),2.5
Wuthering Heights (2026),3.0
Frankie and Johnny (1991),3.5
"Rip, The (2026)",2.5
The Rip (2026),2.5
With Open Arms (2017),2.5
Momo (2017),2.5
"Thursday Murder Club, The (2025)",2.5
The Thursday Murder Club (2025),2.5
Avatar: Fire and Ash (2025),3.0
Wake Up Dead Man (2025),3.5
"Family Stone, The (2005)",3.0
The Family Stone (2005),3.0
Blade Runner 2049 (2017),3.0
Nuremberg (2025),3.5
"Girl on the Train, The (2016)",3.0
The Girl on the Train (2016),3.0
Memory (2023),3.5
Before Midnight (2013),3.0
Sleeping Dogs (2024),3.0
Before Sunset (2004),3.5
Before Sunrise (1995),4.0
Life or Something Like It (2002),2.5
"Roman J. Israel, Esq. (2017)",3.0
Frankenstein (2025),3.5
American History X (1998),3.5
Ocean's Eight (2018),2.5
Basic Instinct (1992),3.0
"Quick and the Dead, The (1995)",3.0
The Quick and the Dead (1995),3.0
Proof of Life (2000),3.0
One Battle After Another (2025),3.0
Unbreakable (2000),3.0
Wall Street: Money Never Sleeps (2010),3.5
Wall Street (1987),3.0
"Twilight Saga: Breaking Dawn - Part 2, The (2012)",2.0
The Twilight Saga: Breaking Dawn - Part 2 (2012),2.0
"Twilight Saga: Breaking Dawn - Part 1, The (2011)",2.5
The Twilight Saga: Breaking Dawn - Part 1 (2011),2.5
Relay (2024),3.0
"Twilight Saga: Eclipse, The (2010)",2.5
The Twilight Saga: Eclipse (2010),2.5
"Twilight Saga: New Moon, The (2009)",2.5
The Twilight Saga: New Moon (2009),2.5
Twilight (2008),2.5
Trance (2013),3.0
Sleuth (2007),3.0
Jersey Girl (2004),2.5
"Good Liar, The (2019)",3.5
The Good Liar (2019),3.5
"Good Nurse, The (2022)",3.0
The Good Nurse (2022),3.0
Miracles from Heaven (2016),3.0
Copycat (1995),3.0
"Bucket List, The (2007)",3.0
The Bucket List (2007),3.0
Blood Diamond (2006),3.5
Match Point (2005),4.5
"Purple Rose of Cairo, The (1985)",3.0
The Purple Rose of Cairo (1985),3.0
Hannah and Her Sisters (1986),2.5
Rifkin's Festival (2020),2.5
You've Got Mail (1998),3.0
In Love and War (1996),3.0
Hollywood Ending (2002),3.0
Small Time Crooks (2000),3.0
Thanks for Sharing (2012),2.5
Hot Air (2018),3.0
"Disappearance of Eleanor Rigby: Them, The (2014)",4.0
The Disappearance of Eleanor Rigby: Them (2014),4.0
Heretic (2024),3.0
Canary Black (2024),2.5
"Fabulous Baker Boys, The (1989)",3.5
The Fabulous Baker Boys (1989),3.5
I Don't Know How She Does It (2011),3.0
Blue Jasmine (2013),3.5
John Wick: Chapter 3 - Parabellum (2019),2.5
"Informer, The (2019)",3.0
The Informer (2019),3.0
Knight and Day (2010),2.5
"Complete Unknown, A (2024)",3.0
A Complete Unknown (2024),3.0
Maybe I Do (2023),2.0
"Good Shepherd, The (2006)",3.5
The Good Shepherd (2006),3.5
Cinderella (2015),3.0
Wolfs (2024),3.0
Stronger (2017),3.0
Alien: Covenant (2017),3.0
Final Analysis (1992),3.0
"Minecraft Movie, A (2025)",2.5
A Minecraft Movie (2025),2.5
Chocolat (2000),3.5
"Sentinel, The (2006)",3.0
The Sentinel (2006),3.0
Black Bag (2025),2.5
Jackie Brown (1997),3.0
Molly's Game (2017),3.5
57 Seconds (2023),2.5
"Man Called Otto, A (2022)",3.0
A Man Called Otto (2022),3.0
About My Father (2023),2.5
Almost Famous (2000),3.5
House of Gucci (2021),3.5
"Thomas Crown Affair, The (1999)",2.5
The Thomas Crown Affair (1999),2.5
Tootsie (1982),3.0
Fifty Shades of Grey (2015),2.0
Angel Has Fallen (2019),2.5
Intolerable Cruelty (2003),2.5
Sicario (2015),3.5
"Brutalist, The (2024)",3.5
The Brutalist (2024),3.5
Babygirl (2024),2.5
"Intouchables, The (2011)",3.5
The Intouchables (2011),3.5
Elemental (2023),3.0
Anything Else (2003),3.0
Inside Out 2 (2024),3.0
Hope Springs (2003),2.5
Burn After Reading (2008),2.5
"Help, The (2011)",3.5
The Help (2011),3.5
Small Things Like These (2024),3.0
Fear (1996),2.5
Mothers' Instinct (2024),3.0
Maria (2024),2.5
"Girl with the Dragon Tattoo, The (2011)",3.5
The Girl with the Dragon Tattoo (2011),3.5
Moulin Rouge! (2001),3.5
"Wind That Shakes the Barley, The (2006)",3.5
The Wind That Shakes the Barley (2006),3.5
Secret in Their Eyes (2015),3.0
We Live in Time (2024),3.0
"Unfinished Life, An (2005)",3.5
An Unfinished Life (2005),3.5
Hope Floats (1998),3.0
Annie Hall (1977),3.5
"Machinist, The (2004)",3.5
The Machinist (2004),3.5
"Other Guys, The (2010)",2.5
The Other Guys (2010),2.5
Lolita (1997),3.5
What's Love Got to Do with It? (2022),3.0
Dangerous Minds (1995),3.5
Interstellar (2014),4.5
Blackhat (2015),3.0
"Insider, The (1999)",3.5
The Insider (1999),3.5
Gladiator II (2024),3.0
Jack (1996),2.5
"Social Network, The (2010)",3.5
The Social Network (2010),3.5
Horton Hears a Who! (2008),3.5
Date Night (2010),2.5
Conclave (2024),3.0
Tenet (2020),3.5
Panic Room (2002),3.5
Joker: Folie à Deux (2024),2.5
Good Will Hunting (1997),5.0
"Usual Suspects, The (1995)",3.5
The Usual Suspects (1995),3.5
Playing It Cool (2014),3.0
Independence Day: Resurgence (2016),2.5
Kiss the Girls (1997),3.5
"Score, The (2001)",3.0
The Score (2001),3.0
Sideways (2004),3.5
Prometheus (2012),3.5
High Fidelity (2000),3.0
Speak No Evil (2024),2.5
City of Lies (2018),3.0
Predator (1987),3.0
Seven (1995),4.0
Taxi Driver (1976),4.5
Body of Lies (2008),3.5
Miss Julie (2014),2.5
"Beautiful Mind, A (2001)",4.5
A Beautiful Mind (2001),4.5
"Debt, The (2010)",3.0
The Debt (2010),3.0
Moneyball (2011),3.0
Grudge Match (2013),2.5
Run All Night (2015),2.5
Eye in the Sky (2015),3.5
Miss Sloane (2016),3.5
Haywire (2011),3.0
Ava (2020),2.5
Unfaithful (2002),3.0
"Nanny Diaries, The (2007)",3.5
The Nanny Diaries (2007),3.5
"Karate Kid, The (1984)",3.5
The Karate Kid (1984),3.5
Beau Is Afraid (2023),2.5
Cocktail (1988),4.0
"Catcher Was a Spy, The (2018)",3.0
The Catcher Was a Spy (2018),3.0
G.I. Joe: The Rise of Cobra (2009),2.5
"Two Popes, The (2019)",4.0
The Two Popes (2019),4.0
"Lord of the Rings: The Two Towers, The (2002)",4.5
The Lord of the Rings: The Two Towers (2002),4.5
"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.5
The Lord of the Rings: The Fellowship of the Ring (2001),4.5
"Lord of the Rings: The Return of the King, The (2003)",4.5
The Lord of the Rings: The Return of the King (2003),4.5
Correspondence (2016),3.0
"I, Tonya (2017)",3.0
"Dog's Way Home, A (2019)",3.0
A Dog's Way Home (2019),3.0
"Rainy Day in New York, A (2019)",3.0
A Rainy Day in New York (2019),3.0
Finding Forrester (2000),3.5
Fatal Attraction (1987),3.0
"Natural, The (1984)",3.5
The Natural (1984),3.5
"Dinner, The (2017)",3.0
The Dinner (2017),3.0
Up Close & Personal (1996),3.0
"Batman, The (2022)",3.5
The Batman (2022),3.5
Enola Holmes 2 (2022),3.0
Murder on the Orient Express (2017),3.5
Life (2017),3.0
Disturbia (2007),3.0
Memoirs of a Geisha (2005),4.0
Nine (2009),3.5
Chicago (2002),3.5
Two for the Money (2005),3.0
Stillwater (2021),3.0
Green Book (2018),3.5
Nocturnal Animals (2016),3.0
"Patriot, The (2000)",4.0
The Patriot (2000),4.0
Black Hawk Down (2001),3.5
Case 39 (2009),2.0
Secret Window (2004),2.5
Gothika (2003),3.0
Awake (2007),3.0
Deliver Us from Evil (2014),2.5
Oldboy (2013),3.5
Whiplash (2014),4.0
To Rome with Love (2012),3.0
Unlocked (2017),3.0
R.I.P.D. (2013),2.5
Our Brand Is Crisis (2015),2.5
28 Days (2000),3.0
While You Were Sleeping (1995),3.0
Forces of Nature (1999),3.0
Did You Hear About the Morgans? (2009),3.5
Non-Stop (2014),3.5
"Recruit, The (2003)",3.5
The Recruit (2003),3.5
Independence Day (1996),3.5
Oblivion (2013),3.5
Good People (2014),3.0
Stigmata (1999),2.5
"Terminal, The (2004)",4.5
The Terminal (2004),4.5
Pocahontas (1995),4.5
Inception (2010),4.5
Gladiator (2000),4.0
"Last Temptation of Christ, The (1988)",4.0
The Last Temptation of Christ (1988),4.0
Silence (2016),4.5
Saving Private Ryan (1998),4.5
Rain Man (1988),4.0
"Little Things, The (2021)",3.0
The Little Things (2021),3.0
Aladdin (2019),3.0
Crisis (2021),3.0
Fractured (2019),2.5
"Invisible Guest, The (2016)",3.0
The Invisible Guest (2016),3.0
Source Code (2011),3.5
Barabbas (1961),3.5
"Guns of Navarone, The (1961)",4.0
The Guns of Navarone (1961),4.0
Dune: Part Two (2024),3.0
Fantastic Beasts and Where to Find Them (2016),3.5
Fantastic Beasts: The Crimes of Grindelwald (2018),3.0
Identity (2003),4.0
Watcher (2022),1.5
"Big Lebowski, The (1998)",3.5
The Big Lebowski (1998),3.5
Jaws (1975),4.0
12 Years a Slave (2013),4.0
Harry Potter and the Deathly Hallows: Part 2 (2011),3.5
Frankenstein (1994),3.5
Dune: Part One (2021),3.0
Knox Goes Away (2023),3.0
Kung Fu Panda 4 (2024),3.0
Men in Black: International (2019),3.0
Love Lies Bleeding (2024),3.0
"Big Wedding, The (2013)",2.5
The Big Wedding (2013),2.5
"Laundromat, The (2019)",2.5
The Laundromat (2019),2.5
Doubt (2008),3.0
"Zone of Interest, The (2023)",0.5
The Zone of Interest (2023),0.5
Black Widow (2021),3.0
Thor: Ragnarok (2017),3.0
Black Panther (2018),3.0
Before I Go to Sleep (2014),3.0
"Notebook, The (2004)",4.0
The Notebook (2004),4.0
Another Woman (1988),3.5
Taking Lives (2004),4.0
"Untouchables, The (1987)",3.5
The Untouchables (1987),3.5
Regarding Henry (1991),3.0
Once Upon a Time... in Hollywood (2019),3.0
No Way Out (1987),3.5
"Time Traveler's Wife, The (2009)",3.5
The Time Traveler's Wife (2009),3.5
Leaving Las Vegas (1995),4.0
Wakefield (2016),3.0
Mission: Impossible - Dead Reckoning Part One (2023),3.5
Inferno (2016),3.5
Spinning Man (2018),3.0
Before We Go (2014),3.5
Ocean's Eleven (2001),4.0
Star Trek: The Motion Picture (1979),3.5
Star Trek III: The Search for Spock (1984),3.0
Star Trek IV: The Voyage Home (1986),4.0
Star Trek II: The Wrath of Khan (1982),4.0
Star Trek V: The Final Frontier (1989),3.5
"Fall of the Roman Empire, The (1964)",4.0
The Fall of the Roman Empire (1964),4.0
Star Trek VI: The Undiscovered Country (1991),3.5
"Guernsey Literary and Potato Peel Pie Society, The (2018)",3.5
The Guernsey Literary and Potato Peel Pie Society (2018),3.5
Cell (2016),2.0
"Fabelmans, The (2022)",4.0
The Fabelmans (2022),4.0
What a Beautiful Day (2011),3.5
Quo vado? (2016),3.5
Beckett (2021),2.0
Brokeback Mountain (2005),4.5
Training Day (2001),4.0
Wonder Wheel (2017),3.5
Collateral (2004),3.5
Red Notice (2021),2.5
"Hitman's Bodyguard, The (2017)",3.0
The Hitman's Bodyguard (2017),3.0
Charlie and the Chocolate Factory (2005),3.0
Solace (2015),3.0
"Holdovers, The (2023)",4.0
The Holdovers (2023),4.0
Ferrari (2023),3.5
"Mountain Between Us, The (2017)",3.0
The Mountain Between Us (2017),3.0
"Black Dahlia, The (2006)",3.0
The Black Dahlia (2006),3.0
"Illusionist, The (2006)",3.5
The Illusionist (2006),3.5
Home Again (2017),2.5
"Martian, The (2015)",4.0
The Martian (2015),4.0
Café Society (2016),3.5
Parker (2013),2.5
Escape Plan (2013),3.0
Death Wish (2018),2.5
Hide and Seek (2005),3.0
Shutter Island (2010),4.5
Poor Things (2023),3.0
"Crazy, Stupid, Love. (2011)",3.5
Beautiful Boy (2018),3.5
Real Genius (1985),3.5
Spider-Man 2 (2004),3.5
Spider-Man 3 (2007),3.0
Spider-Man (2002),3.5
Thor: The Dark World (2013),3.5
Ant-Man (2015),3.5
"Italian Job, The (2003)",3.5
The Italian Job (2003),3.5
Angels & Demons (2009),4.0
"Da Vinci Code, The (2006)",4.0
The Da Vinci Code (2006),4.0
Enola Holmes (2020),2.5
Layer Cake (2004),3.0
"Impossible, The (2012)",3.5
The Impossible (2012),3.5
"Foreigner, The (2017)",3.5
The Foreigner (2017),3.5
Man of Steel (2013),3.0
300 (2006),1.5
"Hateful Eight, The (2015)",3.5
The Hateful Eight (2015),3.5
Sherlock Holmes: A Game of Shadows (2011),3.5
Sherlock Holmes (2009),4.0
Lost in Translation (2003),3.0
"Three Musketeers, The (1993)",3.5
The Three Musketeers (1993),3.5
Little Women (1994),4.0
Allied (2016),3.5
Sully (2016),3.5
Unforgiven (1992),4.0
Yesterday (2019),3.5
Rebecca (2020),2.5
"Only Living Boy in New York, The (2017)",3.5
The Only Living Boy in New York (2017),3.5
Million Dollar Baby (2004),4.0
Pawn Sacrifice (2014),3.5
This Boy's Life (1993),3.0
Pirates of the Caribbean: Dead Man's Chest (2006),4.0
Pirates of the Caribbean: At World's End (2007),3.5
Ben Is Back (2018),3.0
Look Who's Talking Now (1993),2.5
Into the Labyrinth (2019),3.0
"Talented Mr. Ripley, The (1999)",4.0
The Talented Mr. Ripley (1999),4.0
Zathura: A Space Adventure (2005),3.0
Jack Ryan: Shadow Recruit (2014),3.0
Walk the Line (2005),3.5
Mystic River (2003),3.5
Inside Man (2006),3.5
"Equalizer, The (2014)",3.0
The Equalizer (2014),3.0
"Equalizer 3, The (2023)",3.0
The Equalizer 3 (2023),3.0
"Covenant, The (2023)",3.5
The Covenant (2023),3.5
Oppenheimer (2023),4.5
"Last King of Scotland, The (2006)",3.5
The Last King of Scotland (2006),3.5
Bolt (2008),3.0
Killing Season (2013),2.5
Ferris Bueller's Day Off (1986),3.5
"Name of the Rose, The (1986)",4.0
The Name of the Rose (1986),4.0
"Three Musketeers - Part I: D'Artagnan, The (2023)",3.0
The Three Musketeers - Part I: D'Artagnan (2023),3.0
"Children Act, The (2017)",3.0
The Children Act (2017),3.0
"Devil Wears Prada, The (2006)",4.0
The Devil Wears Prada (2006),4.0
"Lovely Bones, The (2009)",3.0
The Lovely Bones (2009),3.0
"Hobbit: The Battle of the Five Armies, The (2014)",3.5
The Hobbit: The Battle of the Five Armies (2014),3.5
"Human Stain, The (2003)",3.0
The Human Stain (2003),3.0
Meet Joe Black (1998),4.0
"Rite, The (2011)",2.5
The Rite (2011),2.5
360 (2011),3.0
"Father, The (2020)",4.5
The Father (2020),4.5
"Equalizer 2, The (2018)",3.0
The Equalizer 2 (2018),3.0
About Time (2013),4.0
It Could Happen to You (1994),3.0
No Reservations (2007),4.0
"Rebound, The (2009)",2.5
The Rebound (2009),2.5
Entrapment (1999),3.0
"Perfect Murder, A (1998)",4.0
A Perfect Murder (1998),4.0
Memento (2000),3.5
My Big Fat Greek Wedding (2002),3.5
My Big Fat Greek Wedding 2 (2016),2.5
Life Is Beautiful (1997),4.5
88 Minutes (2007),2.5
Analyze That (2002),3.5
Analyze This (1999),3.5
Reign Over Me (2007),3.0
"Game, The (1997)",4.0
The Game (1997),4.0
Echoes of the Past (2021),3.0
Murder Mystery (2019),3.0
Murder Mystery 2 (2023),2.5
Spanglish (2004),3.0
Blade Runner (1982),3.5
Klaus (2019),3.0
Star Wars: Episode IV - A New Hope (1977),4.5
Father of the Bride (1991),3.5
Father of the Bride Part II (1995),3.0
First Daughter (2004),2.5
Red Sparrow (2018),3.0
Aloha (2015),3.5
Southpaw (2015),3.0
Spotlight (2015),3.5
"Gray Man, The (2022)",2.5
The Gray Man (2022),2.5
Short Fuse (2016),2.5
Success Story (2017),3.0
"Island, The (2009)",3.0
The Island (2009),3.0
Nisos 2: To kynigi tou hamenou thisavrou (2011),2.5
Thursday & 12 (2014),2.5
Koinos paronomastis (2014),3.5
God Loves Caviar (2012),3.5
Kazantzakis (2017),3.0
Perfect Strangers (2016),3.5
"Last Note, The (2017)",3.5
The Last Note (2017),3.5
What If... (2012),3.0
Safe Sex (1999),3.5
With Heart & Soul (2009),4.0
El Greco (2007),4.5
Eftihia (2019),4.0
Man of God (2021),3.5
Smyrna (2021),3.0
Roza of Smyrna (2016),3.5
Worlds Apart (2015),3.0
"Other Me, The (2016)",4.0
The Other Me (2016),4.0
"Touch of Spice, A (2003)",4.0
A Touch of Spice (2003),4.0
Along Came a Spider (2001),3.0
High Crimes (2002),3.0
Olympus Has Fallen (2013),3.0
Last Vegas (2013),3.0
London Has Fallen (2016),3.0
Ben-Hur (2016),3.0
Ben-Hur (1959),4.0
Fading Gigolo (2013),3.0
"Meyerowitz Stories, The (2017)",3.0
The Meyerowitz Stories (2017),3.0
Around the World in 80 Days (2004),3.5
Cars 2 (2011),3.5
"Internship, The (2013)",3.0
The Internship (2013),3.0
Wonder (2017),3.5
Lions for Lambs (2007),3.5
S.W.A.T. (2003),3.0
World's Greatest Dad (2009),2.5
"Woman in the Fifth, The (2011)",2.5
The Woman in the Fifth (2011),2.5
"Purge, The (2013)",2.5
The Purge (2013),2.5
Predestination (2014),3.5
Escape from Alcatraz (1979),3.5
Less Than Zero (1987),3.0
"Incredible Hulk, The (2008)",3.5
The Incredible Hulk (2008),3.5
Iron Man 2 (2010),3.0
Iron Man 3 (2013),3.0
Captain America: Civil War (2016),3.5
Avengers: Endgame (2019),3.5
One Day (2011),3.5
"Best Offer, The (2013)",3.5
The Best Offer (2013),3.5
Deconstructing Harry (1997),3.0
Captain America: The First Avenger (2011),3.5
"Hunger Games, The (2012)",3.5
The Hunger Games (2012),3.5
Men in Black³ (2012),3.0
Star Trek Into Darkness (2013),4.0
She's Out of My League (2010),2.5
Some Velvet Morning (2013),2.0
"Hunger Games: Catching Fire, The (2013)",3.5
The Hunger Games: Catching Fire (2013),3.5
"Hunger Games: Mockingjay - Part 1, The (2014)",3.0
The Hunger Games: Mockingjay - Part 1 (2014),3.0
Indecent Proposal (1993),3.0
Dracula (1992),2.5
Knock Knock (2015),2.0
Don't Say a Word (2001),3.0
Thor (2011),3.5
Mamma Mia! Here We Go Again (2018),3.0
Hannibal Rising (2007),2.5
"Importance of Being Earnest, The (2002)",2.5
The Importance of Being Earnest (2002),2.5
Love Actually (2003),3.0
Bridget Jones's Baby (2016),2.5
Madagascar 3: Europe's Most Wanted (2012),2.5
Madagascar: Escape 2 Africa (2008),3.0
Madagascar (2005),3.5
Sausage Party (2016),2.5
Star Wars: The Clone Wars (2008),3.5
Star Wars: Episode IX - The Rise of Skywalker (2019),3.5
Star Wars: Episode VII - The Force Awakens (2015),3.5
Star Wars: Episode II - Attack of the Clones (2002),5.0
Star Wars: Episode I - The Phantom Menace (1999),5.0
"Exorcist, The (1973)",4.0
The Exorcist (1973),4.0
"Shining, The (1980)",4.0
The Shining (1980),4.0
Jaws: The Revenge (1987),2.0
Jaws 2 (1978),3.0
"Bourne Legacy, The (2012)",3.5
The Bourne Legacy (2012),3.5
"Rainmaker, The (1997)",3.5
The Rainmaker (1997),3.5
"Bourne Identity, The (2002)",3.5
The Bourne Identity (2002),3.5
"Bourne Ultimatum, The (2007)",3.5
The Bourne Ultimatum (2007),3.5
Jason Bourne (2016),3.0
Mona Lisa Smile (2003),3.5
Duplicity (2009),3.5
Valentine's Day (2010),3.0
Ocean's Thirteen (2007),3.5
Ocean's Twelve (2004),3.5
Babylon (2022),2.5
One Fine Day (1996),3.0
"Boy Next Door, The (2015)",2.0
The Boy Next Door (2015),2.0
Maid in Manhattan (2002),3.0
In Bruges (2008),2.5
Skyfall (2012),4.0
"White Crow, The (2018)",3.5
The White Crow (2018),3.5
"Menu, The (2022)",3.0
The Menu (2022),3.0
Jack Reacher: Never Go Back (2016),3.0
"Death of Stalin, The (2017)",3.5
The Death of Stalin (2017),3.5
Captain Fantastic (2016),3.0
Ghosts of Girlfriends Past (2009),3.5
Swing Kids (1993),4.0
Equilibrium (2002),3.5
